Ano base,UF,Classe Substância Mineral,Substância Mineral,Quantidade (litros) Garrafão,Quantidade (litros) Garrafa Plástica,Quantidade (litros) Garrafa de Vidro,Quantidade (litros) Copo,Quantidade (litros) Outras Embalagens,Valor (R$) Garrafão,Valor (R$) Garrafa Plástica,Valor (R$) Garrafa de Vidro,Valor (R$) Copo,Valor (R$) Outras Embalagens,Quantidade (litros) Composição Produtos Industrializados,Valor (R$) Composição Produtos Industrializados,Unidade de Medida
2010,AC,Água,Água,38315345.0,1309740.0,0.0,0.0,0.0,3023041.51,893805.05,0.0,0.0,0.0,0.0,0.0,l
2010,AL,Água,Água,114247245.0,40200141.39,0.0,6278109.2,0.0,17827642.93,32721765.87,0.0,3546006.93,0.0,0.0,0.0,l
2010,AM,Água,Água,123936416.0,19768794.2,0.0,297157.2,29610990.0,14123668.35,18215888.9,0.0,348790.9,8729111.7,32588811.0,13404.47,l
2010,AP,Água,Água,9218676.0,1132581.0,0.0,1981246.72,32586.0,608503.83,93490.15,0.0,129542.9,2172.4,0.0,0.0,l
2010,BA,Água,Água,367148670.0,73497479.32,0.0,9850320.0,0.0,29279716.74,61025058.46,0.0,5329528.41,0.0,1086434191.0,24465852.29,l
2010,CE,Água,Água,201107722.48,56164705.36,0.0,1523257.96,799808.0,27919926.27,53592698.54,0.0,1931356.26,257740.8,78185.0,39055.0,l
2010,DF,Água,Água,58672428.0,3900725.0,0.0,1290919.4,638755.0,8127135.75,3208126.53,0.0,1408452.45,281052.2,2.1,0.12,l
2010,ES,Água,Água,66745716.67,16758796.61,64564.32,247764.8,0.0,3786662.78,10635748.13,108119.11,242661.73,0.0,0.0,0.0,l
2010,GO,Água,Água,80797293.39,38222324.59,0.0,5850920.6,3891171.0,26804397.17,23621309.44,0.0,3323700.0,2723819.7,0.0,0.0,l
2010,MA,Água,Água,43095370.0,17778004.46,0.0,1655888.0,385015.32,6707311.01,20792095.1,0.0,1435540.5,629069.17,0.0,0.0,l
2010,MG,Água,Água,220207274.68,140812220.47,3509814.4,2986418.16,757788.0,19658343.28,126718345.33,5034615.22,3091596.6,370965.88,241904.8,17587.13,l
2010,MS,Água,Água,20260747.0,9003356.1,0.0,798401.2,174815.0,3043678.23,9275840.33,0.0,350747.27,87407.5,0.0,0.0,l
2010,MT,Água,Água,159402669.84,21163290.32,0.0,2504238.0,0.0,21521849.29,19742243.09,0.0,2234500.39,0.0,0.0,0.0,l
2010,PA,Água,Água,270897954.96,28291875.94,0.0,1169020.0,0.0,14684433.78,15382064.12,0.0,627364.96,0.0,0.0,0.0,l
2010,PB,Água,Água,67762407.0,9330406.0,0.0,364628.0,0.0,8638177.11,9379864.46,0.0,442700.83,0.0,9641896.0,36420573.56,l
2010,PE,Água,Água,901929156.6,18298231.8,245143.2,429324.1,83490.0,66703015.63,13920200.9,192432.62,352588.0,3733.74,490870000.0,63813.1,l
2010,PI,Água,Água,20427760.0,2768478.0,0.0,548600.8,0.0,1783898.46,2222977.25,0.0,571057.28,0.0,0.0,0.0,l
2010,PR,Água,Água,157382041.94,37947230.02,1243332.0,6446859.63,300608.07,26702157.81,28280935.23,1310559.58,3463810.12,238814.52,1724439.0,3406889.7,l
2010,RJ,Água,Água,349610393.6,81739463.44,566091.0,13461604.4,3947018.0,17786059.28,47432244.36,177646.0,3028518.18,154286.24,0.0,0.0,l
2010,RN,Água,Água,166521503.0,4695186.95,0.0,827740.77,0.0,7185919.51,5414780.58,0.0,632429.89,0.0,0.0,0.0,l
2010,RO,Água,Água,101158152.0,9050980.96,0.0,890495.8,0.0,10379235.84,7140167.02,0.0,682219.56,0.0,0.0,0.0,l
2010,RR,Água,Água,3306611.0,47968.0,0.0,0.0,869284.44,883438.05,397571.95,0.0,0.0,152124.8,0.0,0.0,l
2010,RS,Água,Água,154599773.81,129146424.11,354732.0,3025262.0,7815652.0,32301146.71,118968636.56,382352.24,3649167.44,347363.42,0.0,0.0,l
2010,SC,Água,Água,94522244.36,22145712.64,3048.0,669897.2,2246380.0,14167133.46,13012250.56,1983.92,633621.57,1030787.38,0.0,0.0,l
2010,SE,Água,Água,66678162.54,13904168.13,0.0,2041772.55,0.0,8501127.64,8819619.66,0.0,2066515.35,0.0,0.0,0.0,l
2010,SP,Água,Água,596796008.18,476075311.5,7041258.0,26409781.05,3861621.7,62748841.83,416518100.43,8062460.2,25610360.9,4068074.19,858270198.7,15375502.84,l
2010,TO,Água,Água,25281660.0,2294146.74,0.0,217742.4,27050.0,1876461.14,1813996.55,0.0,203162.08,13418.0,0.0,0.0,l
2011,AC,Água,Água,56025347.6,77196.0,0.0,0.0,0.0,3618790.98,68881.84,0.0,0.0,0.0,0.0,0.0,l
2011,AL,Água,Água,167394793.2,39507613.24,0.0,5315412.8,0.0,22259781.96,31933077.75,0.0,2966630.43,0.0,0.0,0.0,l
2011,AM,Água,Água,130172794.0,22907274.0,0.0,498158.0,30678705.0,17204810.13,25373779.84,0.0,587783.85,8455964.1,30500571.0,12545.56,l
2011,AP,Água,Água,7026590.0,1544881.2,0.0,1084728.4,0.0,650846.61,112704.34,0.0,69284.32,0.0,0.0,0.0,l
2011,BA,Água,Água,475569486.44,72131338.21,0.0,8988940.4,31095.0,39770792.6,49321720.38,0.0,3320677.91,27807.05,1241966097.32,27382287.6,l
2011,CE,Água,Água,247942109.67,61853496.54,0.0,2109331.6,1241705.0,32832678.4,51023350.65,0.0,2258795.17,565707.11,0.0,0.0,l
2011,DF,Água,Água,60820958.6,4217620.0,0.0,851650.2,861493.0,9111563.85,2327032.38,0.0,977056.81,470212.42,0.0,0.0,l
2011,ES,Água,Água,63924241.0,12813200.38,92093.0,476634.52,0.0,3156197.26,10729400.73,181396.26,492942.7,0.0,0.0,0.0,l
2011,GO,Água,Água,102471424.95,30854630.44,0.0,1279188.32,6173588.0,23109433.2,14502039.2,0.0,1134373.52,4929664.5,56198869.0,104413.14,l
2011,MA,Água,Água,52222510.0,14567992.2,0.0,1333498.4,86059.92,8099235.73,15294737.22,0.0,1678949.28,67104.0,84067561.4,62955.73,l
2011,MG,Água,Água,176946583.24,169953874.91,3369101.0,3486401.1,834965.0,16062433.29,139701238.19,6973569.04,3308667.39,610834.97,296413.45,20748.25,l
2011,MS,Água,Água,26081670.0,8032430.35,0.0,381433.44,224620.0,2964484.53,8975055.77,0.0,348279.61,117761.0,9033144.95,4373059.2,l
2011,MT,Água,Água,182522629.2,23465160.4,0.0,2335858.4,0.0,24051690.86,21631949.63,0.0,2230249.81,0.0,0.0,0.0,l
2011,PA,Água,Água,245205884.0,31353410.52,0.0,1342101.8,0.0,14761093.73,17131669.25,0.0,962178.08,0.0,859736000.0,116801.5,l
2011,PB,Água,Água,98066645.0,11268992.0,0.0,559234.17,0.0,9330769.1,10656772.62,0.0,557140.26,0.0,66362961.0,23147320.35,l
2011,PE,Água,Água,971119135.12,13497370.43,299673.6,551172.0,0.0,69904529.33,8037885.3,246759.5,419383.39,0.0,1174731272.49,149096.93,l
2011,PI,Água,Água,21504280.0,2991744.0,0.0,509635.0,0.0,1937646.39,2327788.07,0.0,506595.53,0.0,0.0,0.0,l
2011,PR,Água,Água,156739407.0,34119456.68,1160544.0,4674770.4,364651.0,47635239.68,35424081.01,1221215.64,4356127.09,335129.9,62767.69,6276771.16,l
2011,RJ,Água,Água,359158676.31,78125650.44,301332.0,4373731.4,23360311.79,18376148.97,49485986.27,87888.5,2268143.54,281965.44,5377155.3,93640.03,l
2011,RN,Água,Água,205250855.0,6394835.0,0.0,728307.6,0.0,11137064.85,4389905.32,0.0,942018.54,0.0,0.0,0.0,l
2011,RO,Água,Água,122002324.0,10516742.46,0.0,871983.6,0.0,11563929.52,8838267.08,0.0,710693.72,0.0,0.0,0.0,l
2011,RR,Água,Água,4200884.0,1624338.68,0.0,0.0,106873.2,973165.0,369669.81,0.0,0.0,18702.72,0.0,0.0,l
2011,RS,Água,Água,160707462.25,139456549.25,332148.0,3180641.0,6128190.0,36032831.93,132164277.61,388833.14,3846110.56,253711.0,51780580.4,65500.01,l
2011,SC,Água,Água,119902168.33,30689059.95,4223.0,815426.63,2293156.18,20080675.48,18201212.18,5215.66,836384.72,1152911.88,0.0,0.0,l
2011,SE,Água,Água,78570498.26,9877235.48,0.0,1384086.0,0.0,11082343.17,7442492.48,0.0,1176090.77,0.0,0.0,0.0,l
2011,SP,Água,Água,664664260.63,471532936.34,6646147.25,28463817.06,2005861.5,71033362.21,403665357.16,6849057.73,25171561.25,1102040.03,484814862.66,16335274.89,l
2011,TO,Água,Água,20361705.0,2093667.84,0.0,160970.8,0.0,1862385.58,1730492.03,0.0,137459.06,0.0,0.0,0.0,l
2012,AC,Água,Água,58700125.9,4721729.1,0.0,0.0,0.0,3432136.33,946144.32,0.0,0.0,0.0,0.0,0.0,l
2012,AL,Água,Água,148824207.0,50811064.7,0.0,4607350.28,0.0,22770057.23,37892823.37,0.0,3651623.69,0.0,0.0,0.0,l
2012,AM,Água,Água,127277181.0,25831142.9,0.0,605795.2,29561110.0,15175518.33,20801959.74,0.0,579025.62,8737386.75,33918337.0,13951.37,l
2012,AP,Água,Água,10166677.22,1583111.4,0.0,1196433.0,0.0,1218671.59,113349.8,0.0,80362.8,0.0,0.0,0.0,l
2012,BA,Água,Água,546315438.94,82118961.15,0.0,9482160.59,27316.3,45922435.1,60626582.75,0.0,5647909.48,27804.0,1151293609.5,32901087.1,l
2012,CE,Água,Água,380889595.78,71983466.36,197591.99,1804712.12,1448303.0,41002818.55,60168207.52,163392.0,2334185.33,561221.27,0.0,0.0,l
2012,DF,Água,Água,61617863.42,1858324.0,0.0,635441.2,1072209.0,9276511.75,1573796.13,0.0,757369.06,558764.06,0.0,0.0,l
2012,ES,Água,Água,70507789.0,9797649.83,137281.8,579142.0,17066503.0,4243023.53,9090382.98,361662.6,553862.64,239774.24,0.0,0.0,l
2012,GO,Água,Água,112916168.86,34740549.01,0.0,2152723.26,6895303.2,21508358.75,19907553.76,0.0,2307803.98,2881502.92,50543857.1,1206836.74,l
2012,MA,Água,Água,66600120.0,15178922.88,0.0,1530273.2,119577.6,10536721.65,15259481.46,0.0,1896999.86,96226.73,128245594.0,76497.56,l
2012,MG,Água,Água,213878294.05,184952764.65,3134619.0,4316762.84,2225780.0,20262481.37,178563598.21,3539785.12,4280367.03,1596241.91,271118.03,19037.3,l
2012,MS,Água,Água,31190836.4,10238176.38,0.0,641744.56,641683.0,3278266.16,12532498.27,0.0,581769.95,299843.34,11851935.5,5768337.02,l
2012,MT,Água,Água,204379895.88,26620566.71,0.0,2904574.8,0.0,29458880.94,25110804.42,0.0,2828077.46,0.0,0.0,0.0,l
2012,PA,Água,Água,256917170.22,35429192.88,0.0,1563644.6,0.0,16439362.83,18336101.58,0.0,1332158.69,0.0,803001000.0,116862.73,l
2012,PB,Água,Água,132672780.0,11953548.0,0.0,639320.17,0.0,11971940.81,10953644.61,0.0,396040.26,0.0,66362961.0,23147320.35,l
2012,PE,Água,Água,901189961.66,20868530.77,300254.4,913373.01,0.0,77966684.37,12151871.65,246958.87,556696.31,0.0,1109024784.0,146016.27,l
2012,PI,Água,Água,22733790.97,4885781.0,0.0,1029586.0,0.0,2317497.58,3528912.49,0.0,948813.79,0.0,0.0,0.0,l
2012,PR,Água,Água,166286000.2,37406710.29,1174332.0,4486227.97,252492.0,33854244.09,40023300.12,1311551.98,4506119.26,262591.68,31782172.0,17053182.18,l
2012,RJ,Água,Água,470129188.4,70746374.15,206808.0,6100224.28,8747899.0,26300364.83,38547888.5,60319.0,3111901.76,365448.34,7078200.0,50999.15,l
2012,RN,Água,Água,258259982.0,10634592.8,0.0,1370931.2,0.0,12647739.94,8097951.62,0.0,1268075.93,0.0,0.0,0.0,l
2012,RO,Água,Água,132514100.0,12639767.28,0.0,934403.4,0.0,12219456.25,11075469.77,0.0,955550.22,0.0,0.0,0.0,l
2012,RR,Água,Água,3869932.0,2539186.6,0.0,0.0,0.0,978784.0,487877.57,0.0,0.0,0.0,0.0,0.0,l
2012,RS,Água,Água,171697390.8,171711044.01,289908.0,3079156.8,13086.0,37016552.09,175673509.93,501788.56,4224711.15,2181.0,68169763.4,66912.18,l
2012,SC,Água,Água,146840342.37,36608096.45,17205.7,1179459.8,2249904.0,24900180.0,24637547.08,22266.98,1203351.61,1196637.53,0.0,0.0,l
2012,SE,Água,Água,140487316.6,15811401.42,0.0,3771137.24,0.0,18906397.19,14639501.77,0.0,3387807.57,0.0,0.0,0.0,l
2012,SP,Água,Água,669266411.17,532380070.65,6910918.92,26374961.41,1725695.63,80271391.56,526833190.88,10585747.94,23927983.55,1552271.59,172221135.0,16619377.46,l
2012,TO,Água,Água,27463740.0,3131368.0,0.0,177484.4,0.0,2590251.24,2651693.19,0.0,157611.93,0.0,0.0,0.0,l
2013,AC,Água,Água,61885893.8,3305409.2,0.0,0.0,0.0,4187132.69,841039.52,0.0,0.0,0.0,0.0,0.0,l
2013,AL,Água,Água,202052488.0,51402849.47,0.0,5576394.87,579233.56,21180469.14,40511842.28,0.0,2980630.48,2271719.81,0.0,0.0,l
2013,AM,Água,Água,136355440.0,25587754.5,0.0,652585.8,33248220.0,12650603.57,24572244.21,0.0,424814.69,1624426.59,28577350.0,10207.16,l
2013,AP,Água,Água,27422351.0,2726977.88,0.0,1890993.2,0.0,2427787.66,529144.85,0.0,241233.82,0.0,0.0,0.0,l
2013,BA,Água,Água,452351967.79,83617080.92,0.0,8664323.84,0.0,40696486.43,70531656.96,0.0,6183750.77,0.0,1172823793.22,23613824.08,l
2013,CE,Água,Água,339300854.0,62500506.53,0.0,1544395.46,1767810.0,48623075.24,65073514.79,0.0,2104944.93,795907.55,0.0,0.0,l
2013,DF,Água,Água,80050509.61,5008265.18,0.0,1288871.26,335458.06,11856133.54,2677312.21,0.0,1105641.21,236334.4,79265978.64,68436039.14,l
2013,ES,Água,Água,67208158.0,13041012.76,171811.92,534729.6,0.0,3281730.52,8354117.61,214586.42,279395.51,0.0,0.0,0.0,l
2013,GO,Água,Água,123620310.22,53440001.2,7772138.0,3706128.4,672902.0,26842849.78,36390905.14,6988977.78,3171661.89,2112312.72,36092131.4,11328286.0,l
2013,MA,Água,Água,78206920.0,16179530.32,0.0,1461653.0,8549.16,13178418.9,15399830.57,0.0,1868923.44,2564.75,130526238.2,68450.61,l
2013,MG,Água,Água,197921363.0,174630231.09,400813.33,3731013.72,784363.0,24690742.35,176701113.64,821230.57,4056044.1,344097.68,404247.56,28993.54,l
2013,MS,Água,Água,34609351.4,11320806.79,0.0,702015.06,535453.2,3962967.98,12706339.28,0.0,681572.21,296110.69,12702821.0,12702.82,l
2013,MT,Água,Água,200132745.36,29042249.28,0.0,2415774.4,0.0,30491473.73,28634976.67,0.0,2516475.75,0.0,0.0,0.0,l
2013,PA,Água,Água,261009247.2,38208936.72,0.0,4763543.36,0.0,27584376.33,26046998.41,0.0,4828538.39,0.0,774588000.0,94981.53,l
2013,PB,Água,Água,201964900.0,15604540.56,0.0,3118489.2,0.0,18040596.17,15277524.56,0.0,910251.99,0.0,79265978.64,28535699.14,l
2013,PE,Água,Água,926304621.85,36058702.68,268327.2,3692323.4,0.0,83848369.47,22619758.49,240888.27,2775478.26,0.0,987175940.0,144620.78,l
2013,PI,Água,Água,28122620.0,8047609.0,0.0,1193202.0,0.0,2857278.62,6930242.26,0.0,1512970.78,0.0,1736784.0,1860915.08,l
2013,PR,Água,Água,141214420.69,32782211.05,951000.0,4162508.3,278728.0,27789131.57,38897801.34,1162664.7,4063176.15,460480.96,47101868.0,6389020.2,l
2013,RJ,Água,Água,376051357.52,79370464.44,161988.0,5421862.4,17644080.0,22354725.93,52357226.51,47246.5,3253153.17,179761.52,7290600.5,44150.11,l
2013,RN,Água,Água,319103993.0,12913443.8,0.0,1206200.2,0.0,15859573.46,10930001.68,0.0,1203740.84,0.0,0.0,0.0,l
2013,RO,Água,Água,143221579.0,12649801.29,0.0,1166175.09,0.0,14449606.79,12595306.01,0.0,1069223.65,0.0,0.0,0.0,l
2013,RR,Água,Água,4915690.0,60418.2,0.0,0.0,2941702.56,908913.96,62086.0,0.0,0.0,514797.91,0.0,0.0,l
2013,RS,Água,Água,146897723.75,187313470.3,316983.0,3549563.73,44196.0,36850811.42,183273395.25,495900.86,4202741.49,17670.0,206093309.0,69068.11,l
2013,SC,Água,Água,149804270.44,39235205.03,25799.0,1513327.9,2321264.0,27082097.64,28758932.22,29763.28,1711718.72,1202255.82,1546000.0,1878519.0,l
2013,SE,Água,Água,173055007.0,18350625.34,0.0,3758721.64,0.0,51375225.28,19023535.46,0.0,3926207.72,0.0,0.0,0.0,l
2013,SP,Água,Água,704406824.09,640954021.58,6889389.72,28223394.6,5567029.37,96727043.69,534611809.2,13762757.93,24035981.37,3703572.62,194569325.85,20864622.92,l
2013,TO,Água,Água,34410100.0,3341666.8,0.0,167856.0,0.0,2911627.85,2729749.45,0.0,143483.52,0.0,0.0,0.0,l
2014,AC,Água,Água,60381346.8,3431039.2,0.0,0.0,0.0,4454639.12,680257.79,0.0,0.0,0.0,0.0,0.0,l
2014,AL,Água,Água,239543996.0,53034980.04,0.0,4694722.88,0.0,23203636.99,49563891.53,0.0,5302754.26,0.0,0.0,0.0,l
2014,AM,Água,Água,156629424.0,28987826.5,0.0,675459.4,9963960.0,14306598.62,25165814.55,0.0,993989.06,1431781.23,27917108.0,11482.93,l
2014,AP,Água,Água,22919022.0,329516.0,0.0,30969.6,0.0,2573019.98,1120770.33,0.0,46123.48,0.0,0.0,0.0,l
2014,BA,Água,Água,559906385.58,95985880.68,0.0,8848742.43,0.0,46881929.17,76991065.74,0.0,5793798.29,0.0,1201091869.32,183318.27,l
2014,CE,Água,Água,342389189.9,29240427.0,0.0,1491522.16,982312.0,52226734.99,26406934.61,0.0,2021144.24,442429.5,0.0,0.0,l
2014,DF,Água,Água,61865607.6,2017412.95,0.0,632720.11,332283.0,10224420.05,2317430.31,0.0,860741.59,186000.9,0.0,0.0,l
2014,ES,Água,Água,76440170.0,12931890.32,182807.0,556197.2,0.0,3953237.0,9107395.36,261287.36,332243.53,0.0,0.0,0.0,l
2014,GO,Água,Água,131306635.99,55718371.42,0.0,2774021.0,8594403.0,28927882.59,45362979.38,0.0,2439376.84,7468727.13,67141987.3,34022407.22,l
2014,MA,Água,Água,81202218.4,21405028.54,0.0,1566250.2,494700.0,12611771.81,22972759.35,0.0,1924987.08,378915.0,64648011.2,40483.54,l
2014,MG,Água,Água,209852265.52,191985932.12,566401.0,5968107.13,1021834.0,26961106.51,170145022.21,1113371.0,5623351.94,386219.66,726128.34,57976.22,l
2014,MS,Água,Água,42468229.6,11628102.19,0.0,619704.24,671657.0,5492091.15,11725856.41,0.0,623587.31,415216.03,13095795.82,13226.75,l
2014,MT,Água,Água,222698275.88,32124469.63,0.0,2596294.6,0.0,33609865.97,34463459.2,0.0,2967082.22,0.0,0.0,0.0,l
2014,PA,Água,Água,228946489.76,40020697.8,0.0,2529161.88,0.0,21230893.45,22150185.78,0.0,1670237.36,0.0,646389000.0,80877.0,l
2014,PB,Água,Água,225859876.0,24073235.96,0.0,1064668.53,0.0,18887664.1,18175131.08,0.0,1787764.52,0.0,87957093.0,40693630.34,l
2014,PE,Água,Água,846344270.24,15438232.6,262555.2,922421.65,504540.55,75241422.26,12294320.56,224409.25,892161.7,82592.43,769564333.84,159172.46,l
2014,PI,Água,Água,27827660.0,9775880.0,0.0,745941.0,0.0,3292159.93,11500506.85,0.0,1032022.01,0.0,0.0,0.0,l
2014,PR,Água,Água,136982679.74,40178062.59,771996.0,3935552.8,111261.6,27456813.97,42513843.98,998830.02,3910576.42,455639.38,53636653.8,5095234.06,l
2014,RJ,Água,Água,205819433.31,99054097.36,0.0,4111166.6,4110800.0,25922884.87,68431114.57,0.0,3844561.16,189251.5,7356011.0,40550.77,l
2014,RN,Água,Água,321412991.33,8768082.48,0.0,1344371.44,0.0,18369952.09,12859033.79,0.0,1515819.89,0.0,0.0,0.0,l
2014,RO,Água,Água,137405687.0,15482143.0,0.0,1173228.6,0.0,14527714.28,13636151.76,0.0,1262308.33,0.0,0.0,0.0,l
2014,RR,Água,Água,6608436.91,3533017.48,0.0,0.0,0.0,1694269.57,3764883.45,0.0,0.0,0.0,0.0,0.0,l
2014,RS,Água,Água,150906360.89,223639603.68,230820.0,3502487.69,47227.5,37736103.08,245790175.8,401759.6,5208757.91,16144.5,76043298.1,42912.1,l
2014,SC,Água,Água,182812996.0,46503393.78,15504.0,2078385.32,2806108.0,35283968.35,35620018.49,22464.46,2303401.35,1507200.08,1297257.6,1803748.8,l
2014,SE,Água,Água,162928150.0,19131522.12,0.0,5429804.8,0.0,25478624.74,16375235.96,0.0,3362521.69,0.0,2180159.88,2955521.99,l
