Ano base,UF,Classe Substância Mineral,Substância Mineral,Quantidade (litros) Garrafão,Quantidade (litros) Garrafa Plástica,Quantidade (litros) Garrafa de Vidro,Quantidade (litros) Copo,Quantidade (litros) Outras Embalagens,Valor (R$) Garrafão,Valor (R$) Garrafa Plástica,Valor (R$) Garrafa de Vidro,Valor (R$) Copo,Valor (R$) Outras Embalagens,Quantidade (litros) Composição Produtos Industrializados,Valor (R$) Composição Produtos Industrializados,Unidade de Medida
2019,TO,Água,Água,27488153.2,2977682.4,0.0,326928.0,0.0,3456398.84,2571070.16,0.0,364406.77,0.0,0.0,0.0,l
2020,AC,Água,Água,29513968.5,1123419.9,0.0,7152.0,0.0,3586111.92,887030.7,0.0,8195.0,0.0,0.0,0.0,l
2020,AL,Água,Água,176133937.2,88574232.84,0.0,469224.2,0.0,12002464.7,125715910.39,0.0,409458.22,0.0,0.0,0.0,l
2020,AM,Água,Água,253259034.7,36133244.14,0.0,1257826.42,0.0,26355288.6,33294506.16,0.0,1553841.9,0.0,33209685.89,2880166.83,l
2020,AP,Água,Água,42044645.0,1314602.61,0.0,18878.8,0.0,3118692.34,2042024.68,0.0,32787.6,0.0,0.0,0.0,l
2020,BA,Água,Água,713913380.6,188918112.07,0.0,4373754.8,468363.0,57844594.16,126163252.49,0.0,3275125.75,284369.81,2495937455.97,70899629.16,l
2020,CE,Água,Água,594874748.98,56143703.24,0.0,71818061.4,0.0,97186250.94,50116170.8,0.0,1164295.16,0.0,69276696.44,79073245.07,l
2020,DF,Água,Água,54381560.85,16236111.48,0.0,465357.28,0.0,5940590.43,2757828.59,0.0,122276.64,0.0,0.0,0.0,l
2020,ES,Água,Água,67232362.57,21489394.52,126568.8,394069.4,0.0,8319990.38,23179419.05,683556.1,598320.47,0.0,0.0,0.0,l
2020,GO,Água,Água,178156405.29,89828117.9,0.0,741668.8,16769940.0,36941965.46,116968731.99,0.0,1540798.48,2854011.04,33054003.0,2010989.0,l
2020,MA,Água,Água,221056583.61,19373074.32,0.0,567618.8,0.0,22447896.54,21782005.63,0.0,927597.36,0.0,56516250.39,2970457.08,l
2020,MG,Água,Água,355330574.4,232887589.81,304079.4,2244021.44,5208750.0,52253396.64,227730655.56,735472.65,3006718.85,3285651.11,576843.92,89858.97,l
2020,MS,Água,Água,34950490.0,8684532.7,0.0,340109.6,1031580.0,7661037.63,13033526.18,0.0,474235.18,847415.31,17903046.01,495558.53,l
2020,MT,Água,Água,453956441.36,52496348.52,0.0,2478248.56,1132.0,67500386.87,60469315.69,0.0,2740890.09,56.6,14953141.6,2108974.56,l
2020,PA,Água,Água,251910531.07,26866559.53,0.0,2953656.64,0.0,20811240.21,19653600.85,0.0,2026829.57,0.0,564531000.0,2389182.11,l
2020,PB,Água,Água,250331853.0,44086690.58,0.0,2609791.26,0.0,19604775.27,92052503.61,0.0,4060233.65,0.0,144809949.0,168306810.2,l
2020,PE,Água,Água,1145810249.08,87614106.76,59054.0,970214.11,0.0,100390832.13,65665613.35,70981.82,1063216.42,0.0,639859015.98,59719362.53,l
2020,PI,Água,Água,24967180.01,450823.99,0.0,87523.01,0.0,2941490.75,432603.24,0.0,144949.01,0.0,0.0,0.0,l
2020,PR,Água,Água,154598668.99,104850841.32,0.0,3810013.84,0.0,39869490.58,112339187.09,0.0,4936941.28,0.0,42958059.49,3066051.87,l
2020,RJ,Água,Água,456113615.68,196747431.61,0.0,4519961.79,338300.0,49977483.13,221027700.27,0.0,6276727.63,10151.0,0.0,0.0,l
2020,RN,Água,Água,503010221.73,14649719.8,129034.0,1095119.0,0.0,43938500.65,23976933.13,143370.88,546099.69,0.0,0.0,0.0,l
2020,RO,Água,Água,157453087.64,13532562.12,0.0,588114.2,1073957.0,45470015.78,20126993.69,0.0,745129.84,2099080.63,1549518.0,820738.22,l
2020,RR,Água,Água,4165830.0,2916473.8,0.0,31020.8,0.0,996736.66,3463047.86,0.0,17234.0,0.0,0.0,0.0,l
2020,RS,Água,Água,178832988.2,144698302.84,39.3,1311223.0,11620.0,151497255.36,141195255.21,326.37,2340842.93,3260.86,0.0,0.0,l
2020,SC,Água,Água,266860113.2,94618665.66,154038.0,1183957.2,1474060.12,56135599.82,91931181.43,216620.18,1705547.61,624813.09,2697213.0,2607398.55,l
2020,SE,Água,Água,194129950.0,15697677.84,0.0,1519052.4,0.0,31085811.22,13442449.13,0.0,1766016.44,0.0,7143896.68,9836363.55,l
2020,SP,Água,Água,904998218.16,946907874.46,10990905.4,21988620.2,10808065.93,196715006.07,947091986.68,22738244.79,19237883.83,9678945.84,71041509.96,64117902.68,l
2020,TO,Água,Água,38382180.0,2880160.6,0.0,269356.6,0.0,3763585.54,2479604.18,0.0,303106.9,0.0,0.0,0.0,l
2021,AC,Água,Água,44121243.0,2341044.0,0.0,69513.6,0.0,12012790.96,1376175.92,0.0,44204.0,0.0,0.0,0.0,l
2021,AL,Água,Água,230865199.8,97516374.15,0.0,448937.0,0.0,15835229.8,141147301.23,0.0,207044.83,0.0,0.0,0.0,l
2021,AM,Água,Água,279658618.24,37692795.36,0.0,1207677.53,0.0,32696696.54,37941035.73,0.0,1631768.94,0.0,34290301.8,6251047.33,l
2021,AP,Água,Água,39856457.12,1195347.98,0.0,48376.4,0.0,3290630.45,1608676.85,0.0,84526.41,0.0,0.0,0.0,l
2021,BA,Água,Água,854845342.06,153693787.33,0.0,5366931.22,622950.0,67022625.57,162401594.89,0.0,4183576.17,498880.1,201471395.29,81388459.48,l
2021,CE,Água,Água,605662006.24,77165815.68,0.0,1023191.33,0.0,103367870.66,41857866.09,0.0,1814113.83,0.0,76445132.89,106240542.45,l
2021,DF,Água,Água,26503282.16,8061857.08,0.0,449353.12,0.0,6632218.81,9192410.03,0.0,450712.62,0.0,0.0,0.0,l
2021,ES,Água,Água,93556788.76,23016619.4,215805.6,683817.6,0.0,10467253.89,29533739.49,1645712.24,1242829.16,0.0,0.0,0.0,l
2021,GO,Água,Água,168908242.84,94562873.4,0.0,939436.7,201345.0,40067094.56,104514665.07,0.0,2049267.57,187086.45,33054003.0,2010989.0,l
2021,MA,Água,Água,230264202.0,14032384.12,0.0,508416.0,30612.0,22210369.67,12043728.91,0.0,911319.3,19395.75,22877000.0,4091729.5,l
2021,MG,Água,Água,398491460.58,267074588.75,272183.6,2894655.68,4659849.0,65331982.06,251678657.83,789685.55,4853678.92,2812221.32,618424.11,94532.73,l
2021,MS,Água,Água,36483168.0,10765693.04,0.0,432226.4,1115459.0,8375874.73,17329426.69,0.0,768917.87,1022812.52,15688977.22,445443.88,l
2021,MT,Água,Água,603831811.44,57809017.84,11691.0,3339108.05,0.0,78523404.84,79952854.7,12360.62,4281788.64,0.0,0.0,0.0,l
2021,PA,Água,Água,448359779.82,30144990.28,0.0,1998722.1,443565.0,40532271.62,22145229.34,0.0,1300203.44,127582.73,357210000.0,1616239.43,l
2021,PB,Água,Água,241856600.0,49591202.07,0.0,3334134.2,0.0,19353097.93,47971399.77,0.0,3644983.44,0.0,127102796.92,159427463.47,l
2021,PE,Água,Água,1158625938.99,87164109.57,70537.0,925730.64,0.0,101014844.08,65117449.07,165319.4,1564191.78,0.0,766277476.0,1042268.04,l
2021,PI,Água,Água,21326484.8,1688777.28,0.0,60155.29,0.0,2703511.63,1817013.85,0.0,8595.84,0.0,0.0,0.0,l
2021,PR,Água,Água,163083156.8,131171381.27,0.0,4817462.81,1600000.0,43766561.85,143281537.8,0.0,6350434.03,22400.0,50779714.91,4305829.62,l
2021,RJ,Água,Água,491251967.3,169043048.41,0.0,5415333.0,498050.0,59918132.99,194300335.62,0.0,8809843.71,14941.5,0.0,0.0,l
2021,RN,Água,Água,430547582.21,26824571.48,141218.0,1267980.54,0.0,38256954.29,34688858.3,156910.24,1374405.84,0.0,0.0,0.0,l
2021,RO,Água,Água,159551543.0,17988456.7,0.0,637634.0,0.0,30971988.4,23073657.26,0.0,812142.15,0.0,946113.0,1953205.1,l
2021,RR,Água,Água,4509260.0,4489108.98,0.0,44121.4,0.0,1187477.81,6516897.83,0.0,43620.58,0.0,0.0,0.0,l
2021,RS,Água,Água,160343588.05,204055780.29,565.49,2121061.81,1596570.0,69193159.28,278898632.04,4062.73,4886857.62,805393.1,69536177.08,1777682.03,l
2021,SC,Água,Água,270806499.8,113787544.29,311568.0,2068490.8,161485.92,59743539.11,119108366.16,422434.34,3431933.79,124179.66,236380096.44,5211751.83,l
2021,SE,Água,Água,219379083.32,19713363.11,0.0,1589907.16,0.0,31925898.16,17068677.54,0.0,1905129.46,0.0,7143896.68,9836363.55,l
2021,SP,Água,Água,2113846784.46,900726574.84,7684560.33,16784241.43,64297350.54,303066798.07,1006845635.35,25513671.3,27790501.75,23823545.63,21537296.24,23728174.07,l
2021,TO,Água,Água,25656760.0,3211202.0,0.0,303970.65,0.0,4476952.33,2736944.72,0.0,366379.06,0.0,0.0,0.0,l
2022,AC,Água,Água,51890781.0,2023108.0,0.0,70800.0,0.0,5955217.0,1096992.62,0.0,40562.5,0.0,0.0,0.0,l
2022,AL,Água,Água,327723601.0,144101408.29,0.0,979022.84,0.0,134290642.54,142232284.14,0.0,567726.87,0.0,0.0,0.0,l
2022,AM,Água,Água,287809171.6,46727937.95,0.0,1739743.2,0.0,41991910.77,48270521.35,0.0,2203351.24,0.0,58198873.0,30670946.26,l
2022,AP,Água,Água,40060255.52,1443146.56,0.0,72726.18,0.0,5153824.68,2947460.31,0.0,154586.28,0.0,0.0,0.0,l
2022,BA,Água,Água,756252007.57,204370908.72,0.0,4094398.22,811480.0,65511119.1,193615886.57,0.0,2595644.88,660459.84,217097005.56,98756188.34,l
2022,CE,Água,Água,568334905.74,63457878.25,0.0,1231524.8,0.0,114448377.2,88342790.19,0.0,2756818.81,0.0,69685924.14,123591279.93,l
2022,DF,Água,Água,20595259.34,2385430.46,0.0,286563.74,0.0,4872466.19,2270827.43,0.0,213075.16,0.0,0.0,0.0,l
2022,ES,Água,Água,90056008.99,27817414.33,332229.6,914908.86,0.0,12247944.45,43114279.12,3008598.88,2166623.5,0.0,0.0,0.0,l
2022,GO,Água,Água,178057228.0,94771370.16,0.0,1502524.4,225600.0,44641941.93,92360455.22,0.0,3005542.26,225545.0,70314465.5,1977973.25,l
2022,MA,Água,Água,1422619799.4,21594549.84,0.0,785693.4,0.0,26202059.08,27400296.51,0.0,1838576.59,0.0,27870785.57,4984906.92,l
2022,MG,Água,Água,423974194.45,267130805.34,514783.0,3869711.13,4230989.0,70694277.04,336542019.04,1599111.24,8227735.22,3033375.93,691707.13,103426.85,l
2022,MS,Água,Água,38737145.0,14117245.54,0.0,889445.1,1346316.0,9960603.61,26045725.47,0.0,1894739.8,1502441.52,13930824.32,579795.74,l
2022,MT,Água,Água,461621534.79,69896451.36,0.0,4475255.29,0.0,86276768.44,115106213.12,0.0,7238876.7,0.0,0.0,0.0,l
2022,PA,Água,Água,401801324.39,22772933.6,0.0,1541912.02,0.0,36310736.89,17510828.44,0.0,1502636.76,0.0,268528000.0,1423738.36,l
2022,PB,Água,Água,245824201.0,68902804.54,0.0,4250320.76,7675.0,20692060.63,76913891.45,0.0,5491541.44,5272.5,117967404.0,172940034.29,l
2022,PE,Água,Água,1228091723.84,75035267.15,112082.4,965955.17,105.0,110409435.44,64240135.79,467010.0,1813923.64,3100.0,540502000.0,868001.54,l
2022,PI,Água,Água,28756137.0,319671.0,0.0,7795.2,0.0,4091761.21,324883.75,0.0,16240.0,0.0,0.0,0.0,l
2022,PR,Água,Água,155939262.02,128198349.15,0.0,5940302.66,4676000.0,47764799.6,173578911.77,0.0,15684832.81,70140.0,52138282.64,4344912.01,l
2022,RJ,Água,Água,468459043.64,193121803.26,0.0,9552796.17,9032757.0,72805912.43,231116945.2,0.0,11789649.22,270082.71,0.0,0.0,l
2022,RN,Água,Água,431096422.78,34924704.2,148652.0,1646177.2,0.0,42658199.73,45145553.42,165170.86,2106411.69,0.0,300000.0,1500000.0,l
2022,RO,Água,Água,126301260.0,18234864.57,0.0,639380.56,0.0,29598421.19,26415223.87,0.0,1179253.36,0.0,671679.75,1850040.94,l
2022,RR,Água,Água,5705548.4,5077345.59,0.0,53500.8,0.0,1535158.86,6832567.67,0.0,126707.0,0.0,0.0,0.0,l
2022,RS,Água,Água,195153991.15,263141528.28,87.6,2713352.6,0.0,82152903.02,390492928.7,1103.28,6456044.15,0.0,79499877.97,4775087.61,l
2022,SC,Água,Água,307878910.25,138925057.64,396504.0,3006875.7,140445.1,76485288.48,168086797.75,602256.53,5544807.55,97473.07,248829000.0,2035559.0,l
2022,SE,Água,Água,229952721.0,30155571.84,0.0,2941443.28,95057.0,32022000.73,32078772.0,0.0,4169475.17,117753.7,0.0,0.0,l
2022,SP,Água,Água,2036557673.98,1313159813.54,10109999.73,22326348.45,7735449.05,355049740.39,1373704485.67,38675478.07,40588249.63,19269036.25,22117974.97,33261489.12,l
2022,TO,Água,Água,44868600.0,5154224.56,0.0,682742.2,0.0,6584913.92,4418101.69,0.0,1051547.76,0.0,0.0,0.0,l
2023,AC,Água,Água,38615027.0,2535733.0,0.0,84259.2,0.0,5027122.65,2253950.1,0.0,78352.35,0.0,0.0,0.0,l
2023,AL,Água,Água,303170209.0,104908329.94,0.0,570738.2,0.0,35858178.88,181358105.53,0.0,870144.68,0.0,0.0,0.0,l
2023,AM,Água,Água,285283860.0,53180762.21,0.0,1215875.2,0.0,36564072.94,53209627.4,0.0,2003441.08,0.0,55337674.8,8200403.91,l
2023,AP,Água,Água,51755710.96,1250913.83,0.0,28950.2,0.0,6899167.6,3498753.88,0.0,158045.68,0.0,0.0,0.0,l
2023,BA,Água,Água,900307806.0,311196065.8,0.0,6212123.53,840250.0,71925409.37,314603247.22,0.0,6960548.41,742310.43,119933625.52,111176472.92,l
2023,CE,Água,Água,616312196.09,64332907.05,0.0,1321407.4,0.0,133939722.53,103277113.41,0.0,3087685.29,0.0,73109236.39,131234453.44,l
2023,DF,Água,Água,52699055.68,24363614.87,0.0,1012025.71,23395.0,6987862.49,32485687.69,0.0,1542058.8,23395.0,0.0,0.0,l
2023,ES,Água,Água,146201050.0,35566135.22,379677.6,1118640.0,15993180.0,17412487.64,57409928.62,3297835.51,2652924.79,319863.6,0.0,0.0,l
2023,GO,Água,Água,140182000.6,108900992.38,0.0,985747.5,159526.0,30725480.16,115186895.06,0.0,1933614.29,156540.0,57508000.0,3061103.11,l
2023,MA,Água,Água,244340752.0,29852644.48,0.0,839020.0,0.0,26687848.24,41435966.53,0.0,2242638.3,0.0,9445837.92,5478586.0,l
2023,MG,Água,Água,490348845.21,233714569.32,651176.2,6024901.74,9061190.0,86432941.09,265608796.91,2372164.7,12037273.75,3046515.25,2891573.49,109741.13,l
2023,MS,Água,Água,44918839.0,21144427.74,0.0,1762101.8,1616185.0,12115625.15,33774008.97,0.0,4361284.23,1915179.81,16385143.03,646410.8,l
2023,MT,Água,Água,523202013.12,82651981.54,0.0,4789965.27,180380.0,94635110.36,143340961.01,0.0,8511264.88,188642.03,0.0,0.0,l
2023,PA,Água,Água,374940876.75,33630011.68,0.0,3246614.0,679150.0,40925599.28,23283577.68,0.0,2457277.69,197972.31,234200000.0,2873313.0,l
2023,PB,Água,Água,280107809.14,69718331.22,0.0,3057768.26,7675.0,20741894.06,88284147.38,0.0,4594924.15,5272.5,115028410.24,179743699.81,l
2023,PE,Água,Água,1183137535.14,99183776.24,163137.6,1274499.61,0.0,149291208.94,80744021.96,240174.8,2121069.85,0.0,253987000.0,927847.95,l
2023,PI,Água,Água,43631540.0,419579.57,0.0,0.0,0.0,6317254.02,480129.19,0.0,0.0,0.0,0.0,0.0,l
2023,PR,Água,Água,163299544.87,148478874.63,0.0,6298940.44,176000.0,60187161.17,212866103.01,0.0,12960313.02,0.01,60614438.0,4248474.62,l
2023,RJ,Água,Água,554766208.2,252252242.54,0.0,10122270.16,15018244.0,66905270.21,277114573.94,0.0,10376147.1,632281.98,0.0,0.0,l
2023,RN,Água,Água,481563723.13,45101233.0,148163.0,1392968.0,0.0,49391370.08,59468467.63,164625.8,2257711.67,0.0,0.0,0.0,l
2023,RO,Água,Água,160261450.0,20803786.62,0.0,600350.4,0.0,37769098.58,35694093.1,0.0,1449258.32,0.0,0.0,0.0,l
2023,RR,Água,Água,5158373.0,21115999.76,0.0,270348.0,0.0,1423354.58,8636507.88,0.0,215126.27,0.0,0.0,0.0,l
2023,RS,Água,Água,227470953.39,335661284.46,216.0,3131755.2,0.0,96486237.2,518906566.25,2685.12,7381821.52,0.0,79486630.64,29410.04,l
2023,SC,Água,Água,365331518.23,164083638.82,451455.0,3596336.4,132610.0,92276403.63,212867865.21,816228.9,6998248.47,45229.86,276560000.0,2224228.9,l
2023,SE,Água,Água,296731069.0,32412434.4,0.0,2958121.61,147375.36,186246196.3,36410366.98,0.0,4520810.76,197351.09,8413566.27,2402712.16,l
2023,SP,Água,Água,2280906592.33,1252512307.96,12450667.78,20901420.15,56894819.19,433713853.32,1689757918.79,52752974.64,43941538.5,54867798.54,18998555.22,16566799.93,l
2023,TO,Água,Água,48153002.82,5773267.5,0.0,530437.6,0.0,45244483.12,5955505.37,0.0,833280.0,0.0,0.0,0.0,l
2024,AC,Água,Água,43604872.0,4742401.0,0.0,56582.4,0.0,6365637.33,2458553.67,0.0,48320.0,0.0,0.0,0.0,l
2024,AL,Água,Água,308359630.0,111864297.62,0.0,470216.46,0.0,28456609.04,193515962.31,0.0,1015894.07,0.0,0.0,0.0,l
2024,AM,Água,Água,295999622.48,68240689.85,0.0,1649823.6,0.0,41369093.96,66569274.51,0.0,3148152.57,0.0,42159030.05,7655545.5,l
2024,AP,Água,Água,79160358.47,1719750.18,0.0,8365.77,0.0,6059985.21,4073630.43,0.0,123395.18,0.0,0.0,0.0,l
2024,BA,Água,Água,896130010.8,319936155.49,0.0,6618159.6,1033310.0,84700897.53,351857839.22,0.0,8747511.23,932255.22,74038166.08,100243957.16,l
2024,CE,Água,Água,658365897.67,75004979.12,0.0,1400525.57,132624.0,180976191.34,128094521.71,0.0,3559299.46,169275.53,81294656.94,150515302.46,l
2024,DF,Água,Água,49481314.38,20036883.39,0.0,1219365.66,0.0,7082507.02,32043488.7,0.0,2241978.02,0.0,22443301.28,2223025.54,l
2024,ES,Água,Água,162621070.0,41878793.42,389538.0,1046123.0,31310820.0,22792445.57,73545288.34,3498468.78,2600593.84,626216.4,0.0,0.0,l
2024,GO,Água,Água,189944616.13,125019484.4,0.0,1743929.4,62022.0,50650268.45,142814232.6,0.0,3948493.64,326811.5,54990622.1,2864557.4,l
2024,MA,Água,Água,231862626.0,27662941.16,0.0,967967.6,0.0,27922976.57,37762345.92,0.0,2515889.98,0.0,0.0,0.0,l
2024,MG,Água,Água,606719986.45,233999380.78,9849171.79,4285872.2,5706047.4,106353925.7,353440635.35,5046128.21,10156510.92,6951610.38,5581319.75,847398.36,l
2024,MS,Água,Água,47270037.0,25626902.98,0.0,1741124.8,1911765.0,14034106.91,47540452.07,0.0,4533349.24,2293873.01,18650512.67,883805.64,l
2024,MT,Água,Água,501718898.29,86595651.21,0.0,5292827.34,0.0,110435237.88,164702782.52,0.0,11303601.45,0.0,0.0,0.0,l
2024,PA,Água,Água,372260713.28,47561572.35,0.0,2296964.54,0.0,40585874.58,48311484.61,0.0,6635231.76,0.0,0.0,0.0,l
2024,PB,Água,Água,287759439.78,61650420.64,76467.6,2642746.33,86496.72,23017655.73,71138673.45,144825.0,4310361.71,267978.83,120774681.0,191454032.79,l
2024,PE,Água,Água,1382842908.38,116002060.86,279498.6,2146150.51,0.0,197425482.55,95759058.62,900108.61,3524555.44,0.0,61643260.96,4931460.89,l
2024,PI,Água,Água,51805085.4,9606030.34,0.0,397676.8,89120.0,12809106.53,23650175.03,0.0,1705495.57,112954.56,0.0,0.0,l
2024,PR,Água,Água,189194712.4,193466626.4,0.0,6649130.91,0.0,58416747.24,282410563.31,0.0,13327186.59,0.0,98423115.2,10868278.38,l
2024,RJ,Água,Água,581136948.0,519976598.35,0.0,14382071.2,12741544.0,75050906.39,183825841.54,0.0,12691862.12,437776.78,0.0,0.0,l
2024,RN,Água,Água,519203776.71,62657223.21,160346.45,1511934.15,0.0,50708542.84,88135998.6,178162.7,4312165.09,0.0,0.0,0.0,l
2024,RO,Água,Água,193608582.0,24796321.41,0.0,911006.4,0.0,39374399.74,46358468.16,0.0,2106153.88,0.0,0.0,0.0,l
2024,RR,Água,Água,11834460.0,6047449.46,0.0,263300.0,0.0,3384245.26,10760095.74,0.0,642377.34,0.0,0.0,0.0,l
2024,RS,Água,Água,267079759.84,442741849.43,36.0,2853057.24,208076.4,117059691.89,649807082.27,480.0,5402855.35,1127305.67,5960224754.23,5909207.57,l
2024,SC,Água,Água,381638724.81,208666901.47,508860.0,4180350.4,0.0,105546432.7,275166740.84,1004897.5,8818141.97,0.0,244379000.0,2114110.7,l
2024,SE,Água,Água,333407930.0,42890101.72,0.0,2908658.24,26760.0,58083296.07,47819157.1,0.0,5028840.39,4549.2,9160727.61,2871522.88,l
2024,SP,Água,Água,2240557952.01,4079971282.77,23388192.61,21636476.32,22840812.88,440820135.53,2035076670.64,98963659.89,50165043.39,73555659.7,45949897.97,332085449.39,l
2024,TO,Água,Água,60347623.85,7824872.29,0.0,790933.6,17975.89,10066020.8,9892822.43,0.0,1348217.72,19563.0,0.0,0.0,l
